Accident_ID,Accident_Severity
19506,Slight Injury
18481,Slight Injury
2272,Slight Injury
5487,Serious Injury
12126,Serious Injury
10335,Serious Injury
13944,Serious Injury
16066,Fatal Injury
4063,Serious Injury
12708,Slight Injury
2535,Serious Injury
74,Slight Injury
7292,Serious Injury
18917,Slight Injury
3665,Serious Injury
15334,Slight Injury
4749,Slight Injury
15442,Serious Injury
14758,Slight Injury
10510,Serious Injury
15005,Serious Injury
13904,Slight Injury
2310,Slight Injury
33,Slight Injury
6221,Slight Injury
1943,Slight Injury
295,Serious Injury
12532,Serious Injury
15493,Serious Injury
7027,Serious Injury
8330,Slight Injury
8867,Serious Injury
6192,Serious Injury
19205,Fatal Injury
12925,Slight Injury
14046,Fatal Injury
12020,Fatal Injury
15155,Slight Injury
9107,Slight Injury
15806,Serious Injury
2349,Slight Injury
15513,Slight Injury
9099,Slight Injury
6544,Serious Injury
4487,Slight Injury
5173,Serious Injury
11182,Serious Injury
3590,Serious Injury
13685,Slight Injury
15475,Slight Injury
5283,Slight Injury
18029,Slight Injury
1832,Slight Injury
13557,Serious Injury
9158,Serious Injury
9541,Serious Injury
1289,Serious Injury
15712,Slight Injury
13341,Serious Injury
18138,Serious Injury
11021,Fatal Injury
7572,Slight Injury
15205,Slight Injury
13328,Serious Injury
763,Slight Injury
11942,Slight Injury
13224,Serious Injury
1846,Slight Injury
5172,Slight Injury
2594,Slight Injury
6875,Fatal Injury
18096,Slight Injury
13843,Serious Injury
13358,Serious Injury
14380,Serious Injury
18135,Serious Injury
12869,Slight Injury
8496,Slight Injury
3331,Slight Injury
4604,Serious Injury
14690,Slight Injury
15957,Slight Injury
11711,Slight Injury
2017,Slight Injury
18367,Slight Injury
8910,Serious Injury
1514,Slight Injury
4480,Serious Injury
6085,Slight Injury
14370,Slight Injury
8634,Serious Injury
3514,Slight Injury
10319,Slight Injury
14053,Slight Injury
8822,Slight Injury
11659,Serious Injury
12899,Serious Injury
13975,Serious Injury
9196,Serious Injury
18785,Serious Injury
14174,Slight Injury
14529,Serious Injury
9211,Serious Injury
12520,Serious Injury
5738,Fatal Injury
11312,Serious Injury
9643,Fatal Injury
15934,Slight Injury
5274,Serious Injury
5987,Serious Injury
5677,Serious Injury
2895,Slight Injury
19327,Serious Injury
14252,Slight Injury
6245,Fatal Injury
2198,Slight Injury
3023,Slight Injury
15448,Serious Injury
1586,Serious Injury
12041,Fatal Injury
13087,Slight Injury
13170,Slight Injury
6232,Serious Injury
150,Slight Injury
17217,Fatal Injury
14942,Serious Injury
16851,Serious Injury
5069,Slight Injury
17250,Fatal Injury
15055,Serious Injury
17066,Serious Injury
886,Serious Injury
13980,Serious Injury
6017,Serious Injury
6358,Serious Injury
19719,Slight Injury
4018,Slight Injury
14918,Slight Injury
14747,Serious Injury
6029,Serious Injury
3284,Slight Injury
11014,Slight Injury
14961,Fatal Injury
11425,Slight Injury
11307,Slight Injury
9178,Slight Injury
7049,Serious Injury
18744,Serious Injury
11806,Serious Injury
7902,Slight Injury
8225,Slight Injury
15357,Slight Injury
14423,Slight Injury
5997,Serious Injury
16864,Slight Injury
19656,Serious Injury
14943,Slight Injury
12092,Fatal Injury
6443,Serious Injury
14817,Slight Injury
16113,Slight Injury
8103,Fatal Injury
19069,Fatal Injury
7417,Slight Injury
16115,Slight Injury
16342,Slight Injury
7218,Slight Injury
18014,Slight Injury
6549,Slight Injury
6023,Slight Injury
1424,Slight Injury
8274,Serious Injury
10854,Slight Injury
8770,Slight Injury
6086,Slight Injury
11982,Slight Injury
4413,Fatal Injury
15618,Slight Injury
1013,Serious Injury
11302,Slight Injury
5500,Serious Injury
3231,Fatal Injury
7109,Fatal Injury
17914,Slight Injury
11884,Slight Injury
443,Slight Injury
7530,Slight Injury
11612,Slight Injury
17414,Fatal Injury
10313,Slight Injury
18420,Slight Injury
12112,Fatal Injury
9261,Serious Injury
2336,Slight Injury
3652,Slight Injury
663,Serious Injury
8198,Slight Injury
17913,Slight Injury
257,Serious Injury
10427,Slight Injury
17289,Slight Injury
19802,Serious Injury
2124,Serious Injury
4100,Serious Injury
19964,Serious Injury
16977,Slight Injury
16443,Slight Injury
17383,Serious Injury
5818,Fatal Injury
10835,Slight Injury
9811,Slight Injury
11813,Slight Injury
15100,Serious Injury
15711,Fatal Injury
13755,Slight Injury
1557,Fatal Injury
12654,Fatal Injury
15943,Serious Injury
1569,Serious Injury
19610,Slight Injury
16888,Slight Injury
11152,Slight Injury
16682,Slight Injury
1921,Slight Injury
1751,Slight Injury
15786,Fatal Injury
3479,Serious Injury
12668,Serious Injury
11866,Slight Injury
14430,Serious Injury
6612,Slight Injury
5753,Serious Injury
1726,Slight Injury
624,Serious Injury
11547,Fatal Injury
1884,Fatal Injury
19163,Slight Injury
7864,Serious Injury
7618,Slight Injury
5993,Serious Injury
10422,Serious Injury
11519,Serious Injury
14814,Slight Injury
18052,Serious Injury
477,Slight Injury
2179,Serious Injury
11523,Serious Injury
439,Serious Injury
11330,Serious Injury
12901,Slight Injury
14354,Slight Injury
1150,Fatal Injury
5067,Serious Injury
15705,Slight Injury
13234,Serious Injury
3913,Slight Injury
5961,Serious Injury
2791,Slight Injury
10592,Slight Injury
3866,Slight Injury
9897,Slight Injury
7806,Serious Injury
14133,Serious Injury
7167,Slight Injury
18854,Serious Injury
17185,Serious Injury
17193,Fatal Injury
6809,Serious Injury
4036,Serious Injury
8631,Slight Injury
6203,Serious Injury
10357,Slight Injury
11703,Serious Injury
12567,Serious Injury
14679,Slight Injury
7490,Serious Injury
3033,Slight Injury
9788,Serious Injury
17032,Serious Injury
5174,Fatal Injury
17247,Slight Injury
4379,Slight Injury
1885,Serious Injury
12390,Serious Injury
1711,Slight Injury
575,Serious Injury
12273,Serious Injury
18661,Slight Injury
4025,Serious Injury
6260,Fatal Injury
4013,Slight Injury
6128,Slight Injury
5726,Fatal Injury
8925,Slight Injury
9149,Slight Injury
14795,Slight Injury
775,Serious Injury
4035,Serious Injury
15800,Slight Injury
308,Serious Injury
12431,Serious Injury
7674,Serious Injury
14992,Serious Injury
5078,Serious Injury
6072,Serious Injury
12860,Serious Injury
17571,Slight Injury
4008,Slight Injury
5507,Fatal Injury
13471,Serious Injury
6871,Serious Injury
11461,Slight Injury
3220,Fatal Injury
8928,Slight Injury
5023,Serious Injury
5318,Fatal Injury
6376,Slight Injury
12679,Serious Injury
6912,Slight Injury
4346,Fatal Injury
3375,Slight Injury
2291,Serious Injury
2728,Fatal Injury
10469,Fatal Injury
2814,Serious Injury
14572,Serious Injury
15917,Serious Injury
3374,Slight Injury
9412,Serious Injury
19521,Serious Injury
6526,Serious Injury
8351,Slight Injury
16441,Serious Injury
1437,Fatal Injury
13973,Serious Injury
12124,Serious Injury
15066,Serious Injury
4827,Serious Injury
1550,Serious Injury
3410,Fatal Injury
17277,Slight Injury
9454,Slight Injury
9045,Slight Injury
14718,Serious Injury
461,Serious Injury
17053,Slight Injury
6882,Slight Injury
17544,Serious Injury
15242,Slight Injury
13775,Slight Injury
18341,Slight Injury
1011,Slight Injury
7700,Slight Injury
4683,Serious Injury
4808,Serious Injury
6069,Serious Injury
16003,Slight Injury
2841,Slight Injury
845,Serious Injury
14716,Serious Injury
12981,Serious Injury
6052,Serious Injury
15252,Fatal Injury
17495,Serious Injury
8171,Slight Injury
6704,Fatal Injury
19196,Serious Injury
19953,Serious Injury
12523,Serious Injury
17594,Slight Injury
16886,Serious Injury
8087,Fatal Injury
9018,Serious Injury
12478,Slight Injury
1467,Serious Injury
12838,Slight Injury
10060,Slight Injury
7163,Slight Injury
9516,Serious Injury
3047,Fatal Injury
794,Slight Injury
19839,Serious Injury
11772,Serious Injury
2448,Serious Injury
7901,Slight Injury
5118,Slight Injury
7855,Slight Injury
13625,Slight Injury
8524,Serious Injury
15444,Slight Injury
17278,Serious Injury
664,Slight Injury
7740,Slight Injury
2656,Slight Injury
18521,Slight Injury
7381,Serious Injury
13166,Slight Injury
16461,Serious Injury
10673,Serious Injury
11467,Serious Injury
371,Serious Injury
7002,Serious Injury
913,Serious Injury
183,Slight Injury
12972,Serious Injury
17443,Fatal Injury
12493,Serious Injury
19605,Slight Injury
11415,Fatal Injury
14995,Slight Injury
9490,Serious Injury
19041,Slight Injury
18677,Slight Injury
4109,Serious Injury
6846,Fatal Injury
7564,Serious Injury
19105,Serious Injury
7588,Serious Injury
5329,Slight Injury
19063,Slight Injury
9498,Serious Injury
19325,Slight Injury
17638,Serious Injury
5218,Fatal Injury
19961,Fatal Injury
15648,Serious Injury
19366,Serious Injury
6681,Slight Injury
7059,Serious Injury
17745,Slight Injury
10573,Fatal Injury
10615,Slight Injury
4308,Slight Injury
8028,Slight Injury
19331,Slight Injury
4934,Serious Injury
17595,Slight Injury
8236,Slight Injury
10356,Serious Injury
18092,Serious Injury
19322,Slight Injury
16241,Slight Injury
15153,Serious Injury
5651,Serious Injury
13326,Fatal Injury
16426,Serious Injury
6304,Serious Injury
2750,Slight Injury
11109,Slight Injury
11967,Slight Injury
8252,Slight Injury
10406,Fatal Injury
12634,Fatal Injury
13271,Serious Injury
15268,Slight Injury
4477,Serious Injury
9258,Serious Injury
14456,Slight Injury
1957,Serious Injury
13222,Serious Injury
17288,Serious Injury
14742,Slight Injury
9081,Slight Injury
6456,Slight Injury
14442,Serious Injury
18853,Slight Injury
3618,Serious Injury
10420,Serious Injury
13041,Serious Injury
10436,Slight Injury
10428,Slight Injury
9493,Serious Injury
4135,Slight Injury
13911,Slight Injury
9874,Serious Injury
10231,Serious Injury
17431,Slight Injury
16140,Slight Injury
3515,Slight Injury
3940,Slight Injury
12759,Slight Injury
11320,Slight Injury
557,Serious Injury
11340,Fatal Injury
5031,Serious Injury
11812,Serious Injury
4595,Serious Injury
15245,Serious Injury
13914,Slight Injury
12392,Serious Injury
6285,Slight Injury
7320,Fatal Injury
791,Slight Injury
12346,Fatal Injury
5061,Fatal Injury
16759,Slight Injury
12196,Serious Injury
9122,Slight Injury
16336,Slight Injury
8772,Slight Injury
15296,Slight Injury
19120,Serious Injury
10797,Fatal Injury
18921,Serious Injury
18040,Slight Injury
7520,Serious Injury
3079,Slight Injury
17264,Serious Injury
3400,Slight Injury
2600,Serious Injury
8481,Slight Injury
10256,Slight Injury
208,Slight Injury
8050,Slight Injury
18674,Slight Injury
8676,Serious Injury
11710,Serious Injury
6475,Slight Injury
9907,Serious Injury
12350,Slight Injury
4658,Slight Injury
8700,Serious Injury
17666,Slight Injury
11907,Slight Injury
11931,Serious Injury
16656,Slight Injury
2539,Fatal Injury
9214,Slight Injury
14279,Serious Injury
11238,Fatal Injury
8709,Serious Injury
1343,Serious Injury
148,Slight Injury
16816,Serious Injury
12618,Serious Injury
2682,Serious Injury
6676,Slight Injury
10607,Serious Injury
3171,Slight Injury
10268,Slight Injury
8482,Slight Injury
5982,Serious Injury
12622,Serious Injury
5165,Serious Injury
4790,Serious Injury
8217,Serious Injury
15743,Slight Injury
19342,Slight Injury
13086,Serious Injury
752,Serious Injury
19139,Serious Injury
17460,Serious Injury
821,Slight Injury
772,Fatal Injury
9451,Serious Injury
19537,Slight Injury
12254,Serious Injury
18211,Serious Injury
7279,Slight Injury
11372,Fatal Injury
7321,Serious Injury
8356,Serious Injury
6602,Serious Injury
9585,Slight Injury
448,Slight Injury
17532,Fatal Injury
9825,Serious Injury
17506,Slight Injury
11937,Serious Injury
17166,Slight Injury
16,Slight Injury
10960,Slight Injury
14761,Slight Injury
5142,Serious Injury
12491,Serious Injury
1474,Slight Injury
3239,Serious Injury
17295,Serious Injury
18862,Fatal Injury
16725,Slight Injury
5962,Serious Injury
5921,Slight Injury
1191,Fatal Injury
2576,Serious Injury
7558,Slight Injury
2122,Serious Injury
1583,Serious Injury
2330,Serious Injury
7898,Serious Injury
5389,Slight Injury
12260,Slight Injury
13930,Fatal Injury
2337,Fatal Injury
5653,Slight Injury
9602,Serious Injury
10440,Slight Injury
1725,Slight Injury
1471,Slight Injury
17225,Slight Injury
19646,Serious Injury
11406,Slight Injury
6346,Slight Injury
15287,Slight Injury
9355,Serious Injury
12155,Serious Injury
2956,Slight Injury
10153,Slight Injury
13385,Fatal Injury
6752,Serious Injury
4390,Serious Injury
5759,Slight Injury
12034,Slight Injury
4253,Slight Injury
18515,Slight Injury
2400,Slight Injury
12093,Serious Injury
7690,Slight Injury
7535,Serious Injury
998,Serious Injury
2049,Serious Injury
9771,Fatal Injury
7609,Fatal Injury
1143,Serious Injury
12225,Fatal Injury
10584,Slight Injury
16090,Slight Injury
7455,Slight Injury
4202,Serious Injury
1476,Slight Injury
14565,Slight Injury
10098,Serious Injury
5242,Serious Injury
14290,Slight Injury
4823,Slight Injury
2156,Slight Injury
18813,Fatal Injury
8177,Serious Injury
11232,Serious Injury
1727,Serious Injury
12285,Slight Injury
13085,Serious Injury
9153,Serious Injury
4055,Serious Injury
3998,Slight Injury
4040,Fatal Injury
13092,Serious Injury
19291,Serious Injury
5540,Serious Injury
17919,Slight Injury
13337,Serious Injury
7749,Slight Injury
16223,Serious Injury
4663,Serious Injury
8545,Serious Injury
13998,Slight Injury
14740,Slight Injury
11733,Slight Injury
9348,Slight Injury
7825,Slight Injury
17081,Serious Injury
12566,Slight Injury
15484,Fatal Injury
2649,Slight Injury
13781,Slight Injury
8206,Serious Injury
4037,Slight Injury
449,Serious Injury
8359,Serious Injury
18185,Serious Injury
5344,Slight Injury
17523,Slight Injury
7653,Serious Injury
5044,Slight Injury
2118,Slight Injury
19174,Slight Injury
13028,Slight Injury
11949,Serious Injury
6973,Slight Injury
8081,Slight Injury
12934,Serious Injury
4367,Serious Injury
5315,Slight Injury
17186,Fatal Injury
17773,Serious Injury
7786,Serious Injury
11101,Fatal Injury
5854,Serious Injury
15280,Slight Injury
18414,Slight Injury
340,Slight Injury
14355,Slight Injury
1195,Fatal Injury
9513,Serious Injury
18645,Slight Injury
18974,Slight Injury
15562,Slight Injury
19624,Serious Injury
10597,Serious Injury
8208,Serious Injury
3578,Serious Injury
10758,Serious Injury
10241,Serious Injury
4388,Slight Injury
18439,Slight Injury
14483,Slight Injury
15653,Serious Injury
14200,Slight Injury
5094,Serious Injury
5721,Slight Injury
13275,Slight Injury
18731,Slight Injury
3253,Slight Injury
2619,Fatal Injury
48,Serious Injury
4617,Serious Injury
2158,Serious Injury
11747,Serious Injury
16727,Serious Injury
18936,Slight Injury
19880,Serious Injury
9475,Serious Injury
841,Serious Injury
6058,Slight Injury
16049,Fatal Injury
17728,Slight Injury
2759,Slight Injury
1295,Slight Injury
10704,Serious Injury
10929,Serious Injury
6738,Serious Injury
5749,Serious Injury
5668,Serious Injury
4672,Slight Injury
18866,Slight Injury
19871,Serious Injury
4429,Slight Injury
1985,Serious Injury
13576,Serious Injury
9574,Serious Injury
875,Serious Injury
10780,Slight Injury
5114,Slight Injury
10832,Serious Injury
8406,Slight Injury
6178,Slight Injury
19954,Fatal Injury
6946,Slight Injury
11572,Serious Injury
18632,Serious Injury
5431,Serious Injury
18186,Slight Injury
3505,Slight Injury
9208,Slight Injury
5212,Serious Injury
14484,Slight Injury
2011,Slight Injury
4843,Serious Injury
1724,Slight Injury
10273,Slight Injury
4615,Slight Injury
8064,Slight Injury
9862,Serious Injury
3101,Serious Injury
15770,Slight Injury
1190,Slight Injury
10766,Slight Injury
7280,Serious Injury
6229,Slight Injury
3814,Slight Injury
4741,Slight Injury
3465,Slight Injury
3895,Slight Injury
14509,Slight Injury
6631,Slight Injury
9529,Serious Injury
9194,Serious Injury
10054,Slight Injury
3599,Slight Injury
14422,Serious Injury
2574,Slight Injury
11126,Slight Injury
1829,Serious Injury
15988,Slight Injury
13462,Fatal Injury
17467,Serious Injury
4692,Slight Injury
16330,Serious Injury
7745,Slight Injury
2450,Slight Injury
19254,Serious Injury
14408,Slight Injury
7325,Slight Injury
15759,Serious Injury
10089,Serious Injury
19386,Slight Injury
11076,Fatal Injury
5270,Serious Injury
4247,Slight Injury
10339,Serious Injury
14237,Slight Injury
7934,Serious Injury
15807,Slight Injury
3268,Slight Injury
8369,Fatal Injury
13168,Serious Injury
2531,Serious Injury
11524,Serious Injury
2703,Serious Injury
9616,Serious Injury
2997,Serious Injury
19751,Serious Injury
15284,Fatal Injury
10962,Serious Injury
591,Serious Injury
888,Fatal Injury
4339,Slight Injury
3474,Slight Injury
18665,Serious Injury
5543,Serious Injury
16345,Serious Injury
13631,Serious Injury
13223,Slight Injury
11901,Serious Injury
6803,Serious Injury
12084,Slight Injury
14275,Slight Injury
15510,Serious Injury
390,Serious Injury
12885,Slight Injury
10663,Slight Injury
16519,Serious Injury
641,Slight Injury
19216,Slight Injury
9341,Slight Injury
10702,Fatal Injury
4313,Serious Injury
13974,Fatal Injury
11485,Serious Injury
17378,Serious Injury
2181,Slight Injury
18598,Serious Injury
7406,Slight Injury
6680,Serious Injury
6269,Slight Injury
3309,Serious Injury
12840,Serious Injury
9011,Serious Injury
16128,Slight Injury
12809,Serious Injury
13757,Slight Injury
10603,Serious Injury
6542,Slight Injury
619,Serious Injury
220,Serious Injury
214,Serious Injury
10686,Fatal Injury
17635,Fatal Injury
11207,Slight Injury
19436,Fatal Injury
18358,Serious Injury
12512,Serious Injury
9758,Slight Injury
10635,Serious Injury
19433,Slight Injury
1691,Serious Injury
18771,Slight Injury
9118,Serious Injury
8388,Slight Injury
18212,Slight Injury
1086,Slight Injury
2438,Slight Injury
17981,Slight Injury
5499,Serious Injury
19115,Serious Injury
6662,Fatal Injury
3941,Slight Injury
9310,Slight Injury
8531,Fatal Injury
3198,Fatal Injury
9704,Slight Injury
15056,Serious Injury
19641,Slight Injury
11246,Slight Injury
4269,Serious Injury
3524,Slight Injury
18377,Serious Injury
17753,Serious Injury
2108,Serious Injury
13875,Serious Injury
6043,Serious Injury
8789,Slight Injury
17097,Fatal Injury
4431,Slight Injury
9879,Serious Injury
7972,Slight Injury
15775,Serious Injury
759,Serious Injury
1710,Slight Injury
14243,Slight Injury
8119,Serious Injury
14625,Serious Injury
10834,Serious Injury
3813,Slight Injury
16932,Fatal Injury
16923,Slight Injury
6944,Serious Injury
14171,Fatal Injury
3494,Slight Injury
19299,Serious Injury
7767,Fatal Injury
1490,Slight Injury
19746,Fatal Injury
4904,Slight Injury
4064,Slight Injury
17307,Slight Injury
16430,Serious Injury
3628,Serious Injury
7099,Slight Injury
11629,Slight Injury
14044,Serious Injury
3864,Slight Injury
14148,Serious Injury
17411,Slight Injury
13971,Fatal Injury
7675,Serious Injury
18581,Slight Injury
12515,Slight Injury
15931,Serious Injury
643,Fatal Injury
14975,Slight Injury
1707,Slight Injury
4840,Fatal Injury
18335,Slight Injury
14180,Slight Injury
12582,Slight Injury
45,Serious Injury
8470,Slight Injury
14063,Slight Injury
12503,Slight Injury
13093,Serious Injury
14978,Slight Injury
3550,Slight Injury
10095,Slight Injury
8705,Slight Injury
7723,Serious Injury
3176,Serious Injury
19333,Slight Injury
7005,Slight Injury
4069,Serious Injury
7938,Serious Injury
12156,Slight Injury
15849,Slight Injury
18281,Serious Injury
881,Serious Injury
9126,Slight Injury
7703,Slight Injury
2862,Serious Injury
15078,Serious Injury
1805,Serious Injury
4750,Slight Injury
14779,Serious Injury
8766,Serious Injury
9004,Serious Injury
3911,Slight Injury
17665,Serious Injury
2140,Slight Injury
4721,Slight Injury
9352,Slight Injury
17422,Slight Injury
12006,Slight Injury
18652,Serious Injury
16679,Slight Injury
3860,Fatal Injury
6496,Serious Injury
10489,Slight Injury
15815,Slight Injury
12894,Serious Injury
3960,Fatal Injury
2685,Serious Injury
14841,Slight Injury
18648,Slight Injury
6718,Serious Injury
12386,Serious Injury
13519,Slight Injury
7448,Slight Injury
4422,Slight Injury
1340,Slight Injury
12921,Slight Injury
809,Serious Injury
13016,Slight Injury
8847,Serious Injury
5788,Serious Injury
5419,Slight Injury
1018,Slight Injury
2332,Serious Injury
11609,Fatal Injury
9080,Slight Injury
6152,Serious Injury
5036,Slight Injury
5874,Serious Injury
2569,Slight Injury
18718,Slight Injury
19229,Slight Injury
8196,Slight Injury
4693,Slight Injury
3923,Slight Injury
15518,Slight Injury
7491,Slight Injury
13298,Serious Injury
651,Slight Injury
9963,Slight Injury
142,Slight Injury
7735,Slight Injury
10517,Slight Injury
10462,Serious Injury
4866,Serious Injury
13546,Serious Injury
5991,Slight Injury
12866,Serious Injury
8981,Serious Injury
14124,Serious Injury
18505,Slight Injury
8316,Slight Injury
10367,Slight Injury
3061,Serious Injury
14908,Serious Injury
15762,Fatal Injury
11087,Fatal Injury
8445,Slight Injury
4769,Serious Injury
18336,Serious Injury
10776,Slight Injury
1088,Slight Injury
5179,Serious Injury
13482,Slight Injury
499,Slight Injury
16672,Serious Injury
6863,Serious Injury
14197,Serious Injury
7598,Slight Injury
17816,Slight Injury
5492,Serious Injury
9141,Serious Injury
3861,Slight Injury
11953,Serious Injury
5280,Slight Injury
8919,Fatal Injury
11411,Serious Injury
19935,Fatal Injury
4439,Serious Injury
17019,Fatal Injury
6866,Serious Injury
4708,Serious Injury
11927,Serious Injury
1817,Slight Injury
6557,Slight Injury
11837,Slight Injury
5155,Slight Injury
17496,Slight Injury
1157,Slight Injury
1559,Slight Injury
8465,Slight Injury
4926,Slight Injury
629,Serious Injury
15942,Serious Injury
2201,Slight Injury
4139,Slight Injury
15952,Slight Injury
18245,Slight Injury
9173,Slight Injury
2420,Slight Injury
17939,Fatal Injury
16596,Slight Injury
2157,Fatal Injury
9977,Slight Injury
15856,Serious Injury
14238,Serious Injury
4516,Serious Injury
15819,Slight Injury
8507,Fatal Injury
5501,Slight Injury
2808,Serious Injury
3684,Slight Injury
13605,Serious Injury
10982,Slight Injury
13756,Slight Injury
2226,Serious Injury
12467,Serious Injury
1752,Serious Injury
19136,Slight Injury
11796,Slight Injury
16858,Slight Injury
12471,Slight Injury
18255,Serious Injury
19876,Serious Injury
1416,Fatal Injury
18746,Slight Injury
19776,Serious Injury
2549,Slight Injury
10177,Fatal Injury
4293,Serious Injury
7298,Fatal Injury
11738,Slight Injury
11430,Serious Injury
7985,Slight Injury
8343,Slight Injury
4655,Serious Injury
7884,Slight Injury
8679,Serious Injury
16664,Serious Injury
2414,Slight Injury
17737,Slight Injury
15203,Serious Injury
19528,Slight Injury
14186,Fatal Injury
5861,Serious Injury
1797,Slight Injury
12811,Slight Injury
9438,Slight Injury
6842,Slight Injury
2972,Slight Injury
17330,Slight Injury
14838,Slight Injury
14714,Serious Injury
9135,Serious Injury
18403,Slight Injury
18366,Serious Injury
17517,Serious Injury
19895,Fatal Injury
14145,Serious Injury
11057,Slight Injury
693,Slight Injury
18479,Slight Injury
830,Serious Injury
14502,Slight Injury
19575,Serious Injury
14512,Serious Injury
14397,Serious Injury
397,Serious Injury
18284,Slight Injury
11441,Serious Injury
14460,Serious Injury
18010,Serious Injury
17261,Fatal Injury
14152,Slight Injury
17171,Fatal Injury
5464,Serious Injury
6930,Serious Injury
221,Serious Injury
17286,Serious Injury
14896,Serious Injury
14284,Slight Injury
12311,Fatal Injury
18239,Serious Injury
12141,Serious Injury
7429,Serious Injury
16912,Serious Injury
13353,Serious Injury
13556,Serious Injury
4011,Slight Injury
19304,Slight Injury
17578,Serious Injury
1523,Slight Injury
15109,Slight Injury
17109,Slight Injury
431,Serious Injury
10923,Slight Injury
12561,Fatal Injury
13453,Serious Injury
13527,Serious Injury
6926,Slight Injury
12798,Slight Injury
17527,Serious Injury
18208,Slight Injury
10872,Slight Injury
4401,Serious Injury
18256,Serious Injury
11541,Serious Injury
11144,Serious Injury
2606,Serious Injury
17429,Slight Injury
16092,Slight Injury
11065,Serious Injury
12173,Serious Injury
16840,Slight Injury
4057,Fatal Injury
15616,Serious Injury
7029,Serious Injury
18276,Serious Injury
3645,Slight Injury
7575,Slight Injury
9199,Slight Injury
3858,Serious Injury
2092,Serious Injury
19934,Slight Injury
7068,Serious Injury
15930,Slight Injury
5002,Serious Injury
18449,Serious Injury
1029,Slight Injury
4653,Serious Injury
1909,Serious Injury
14009,Slight Injury
17632,Serious Injury
807,Slight Injury
10485,Serious Injury
16147,Serious Injury
12244,Slight Injury
2383,Slight Injury
15157,Slight Injury
19588,Serious Injury
992,Slight Injury
10472,Slight Injury
19573,Slight Injury
9819,Slight Injury
2371,Fatal Injury
1002,Slight Injury
16265,Serious Injury
9854,Serious Injury
6711,Serious Injury
10906,Serious Injury
8747,Serious Injury
61,Slight Injury
1640,Serious Injury
19592,Slight Injury
10589,Slight Injury
17626,Serious Injury
2223,Slight Injury
11971,Serious Injury
1831,Serious Injury
10699,Slight Injury
